timeStamp, objectId, objectLocationX, objectLocationY, objectScaleX, objectScaleY, objectSpeedX, objectSpeedY, objectColorR, objectColorG, objectColorB,
92, 3, 680, 660, 70, 50, 70, 60, 54, 145, 182,
92, 4, 690, 530, 90, 240, 70, 80, 61, 199, 15,
92, 8, 220, 80, 130, 110, 40, 20, 39, 21, 249,
92, 5, 590, 980, 130, 60, 40, 0, 202, 114, 54,
92, 0, 930, 150, 210, 140, 10, 70, 38, 19, 162,
94, 0, 60, 670, 60, 70, 90, 0, 99, 134, 140,
94, 7, 60, 300, 70, 150, 0, 0, 215, 192, 109,
94, 1, 770, 800, 160, 110, 60, 80, 230, 14, 1,
94, 5, 320, 700, 200, 150, 70, 10, 38, 97, 201,
97, 0, 620, 980, 110, 230, 50, 10, 254, 236, 179,
99, 3, 400, 10, 180, 170, 20, 50, 224, 18, 224,
99, 5, 920, 760, 90, 240, 70, 0, 169, 99, 206,
99, 5, 770, 790, 50, 140, 70, 60, 115, 35, 153,
99, 1, 100, 790, 240, 60, 90, 40, 14, 178, 8,
100, 0, 140, 350, 230, 90, 0, 20, 251, 1, 114,
100, 6, 10, 600, 180, 50, 20, 40, 61, 208, 33,
100, 7, 310, 470, 60, 160, 60, 60, 113, 26, 5,
100, 3, 260, 380, 170, 230, 80, 60, 196, 40, 105,
100, 1, 500, 310, 220, 120, 0, 70, 174, 160, 88,
102, 1, 770, 150, 120, 100, 20, 0, 88, 242, 60,
102, 8, 460, 770, 130, 210, 0, 10, 29, 157, 85,
102, 6, 590, 960, 170, 130, 60, 20, 197, 132, 99,
102, 5, 250, 860, 110, 80, 0, 60, 231, 109, 162,
102, 0, 870, 890, 230, 230, 40, 90, 118, 99, 48,
103, 2, 390, 590, 180, 220, 10, 20, 19, 127, 141,
103, 1, 370, 720, 110, 140, 80, 30, 61, 172, 16,
103, 8, 990, 650, 70, 130, 30, 40, 76, 108, 175,
103, 7, 550, 740, 190, 160, 70, 50, 24, 201, 182,
104, 6, 290, 970, 240, 70, 60, 10, 65, 29, 254,
104, 4, 300, 180, 80, 60, 90, 10, 221, 10, 39,
104, 8, 120, 800, 70, 230, 10, 30, 84, 88, 219,
104, 3, 50, 510, 210, 160, 70, 30, 248, 159, 58,
106, 8, 990, 0, 60, 120, 10, 20, 127, 246, 182,
106, 7, 120, 160, 220, 90, 0, 50, 117, 81, 62,
106, 6, 60, 40, 100, 140, 10, 30, 95, 61, 23,
106, 2, 310, 250, 180, 70, 10, 10, 135, 113, 193,
106, 3, 990, 30, 200, 180, 0, 50, 19, 127, 218,
109, 7, 980, 400, 80, 240, 90, 20, 253, 226, 189,
109, 5, 870, 20, 180, 200, 90, 30, 231, 148, 120,
110, 5, 20, 470, 160, 90, 70, 80, 51, 77, 97,
110, 3, 580, 730, 80, 150, 60, 60, 48, 229, 141,
113, 5, 430, 230, 180, 100, 40, 0, 247, 23, 118,
113, 3, 190, 80, 240, 70, 50, 70, 197, 165, 55,
113, 4, 660, 240, 80, 180, 90, 50, 75, 153, 167,
113, 3, 780, 370, 90, 60, 60, 20, 154, 87, 20,
114, 7, 870, 320, 210, 180, 0, 0, 118, 53, 64,
114, 4, 350, 620, 200, 130, 30, 0, 63, 253, 66,
114, 4, 80, 20, 60, 110, 50, 70, 199, 125, 225,
116, 9, 450, 780, 230, 120, 70, 10, 78, 241, 167,
118, 2, 330, 90, 200, 190, 0, 20, 89, 156, 147,
118, 6, 720, 790, 130, 90, 70, 10, 213, 99, 88,
119, 0, 260, 750, 80, 50, 80, 50, 186, 222, 120,
119, 1, 900, 120, 60, 240, 70, 70, 237, 142, 249,
122, 9, 410, 600, 170, 90, 0, 30, 40, 97, 138,
122, 0, 150, 380, 150, 190, 0, 20, 192, 119, 160,
124, 8, 230, 490, 140, 120, 70, 90, 187, 117, 27,
124, 6, 80, 910, 100, 150, 0, 20, 163, 6, 175,
124, 7, 880, 470, 220, 160, 30, 30, 159, 12, 138,
124, 6, 690, 310, 100, 170, 0, 80, 232, 185, 12,
126, 2, 510, 950, 230, 240, 30, 60, 57, 100, 73,
126, 9, 430, 380, 190, 200, 50, 90, 178, 203, 183,
126, 6, 530, 40, 100, 190, 30, 70, 239, 137, 98,
129, 9, 500, 780, 70, 80, 30, 50, 249, 217, 212,
129, 9, 900, 320, 70, 110, 70, 40, 43, 180, 11,
129, 5, 390, 60, 200, 130, 0, 70, 217, 109, 41,
129, 1, 20, 0, 230, 160, 20, 40, 120, 60, 225,
129, 2, 350, 860, 90, 240, 60, 30, 67, 33, 0,
132, 8, 890, 970, 90, 230, 80, 90, 131, 15, 30,
132, 7, 890, 290, 190, 190, 40, 70, 8, 173, 246,
132, 1, 670, 510, 200, 70, 0, 30, 241, 90, 164,
132, 9, 180, 90, 130, 160, 90, 70, 152, 32, 187,
132, 6, 820, 290, 100, 190, 90, 60, 208, 34, 24,
134, 8, 320, 820, 150, 70, 90, 20, 137, 174, 47,
134, 3, 700, 180, 170, 160, 60, 20, 244, 195, 234,
134, 6, 230, 830, 60, 150, 70, 0, 14, 39, 20,
136, 9, 610, 290, 80, 120, 90, 90, 52, 240, 75,
136, 3, 170, 270, 210, 240, 80, 90, 13, 23, 166,
136, 2, 750, 540, 170, 110, 80, 0, 188, 172, 231,
136, 4, 180, 170, 210, 90, 50, 10, 44, 131, 52,
137, 0, 550, 40, 180, 180, 60, 90, 101, 214, 38,
137, 4, 480, 590, 210, 180, 90, 40, 203, 229, 3,
138, 7, 80, 550, 230, 100, 50, 10, 244, 108, 6,
138, 3, 130, 690, 70, 150, 40, 90, 120, 187, 163,
138, 9, 540, 990, 130, 220, 80, 40, 114, 195, 184,
138, 6, 80, 880, 170, 150, 80, 20, 112, 221, 3,
138, 4, 260, 110, 60, 230, 80, 70, 18, 40, 86,
140, 4, 390, 210, 180, 130, 80, 70, 84, 5, 181,
143, 8, 940, 670, 100, 70, 70, 50, 153, 111, 226,
143, 1, 730, 910, 180, 110, 10, 70, 132, 42, 199,
143, 1, 220, 500, 70, 130, 30, 30, 195, 250, 192,
143, 8, 770, 850, 210, 140, 70, 70, 10, 76, 96,
146, 2, 660, 120, 230, 200, 70, 80, 131, 123, 171,
146, 0, 590, 790, 70, 140, 10, 80, 120, 93, 210,
146, 7, 80, 140, 70, 230, 70, 30, 38, 103, 133,
146, 7, 360, 940, 110, 80, 80, 30, 111, 40, 233,
146, 8, 330, 430, 170, 50, 80, 10, 131, 153, 72,
147, 8, 900, 320, 60, 110, 80, 0, 77, 136, 54,
147, 2, 810, 830, 150, 50, 80, 50, 81, 1, 245,
147, 0, 730, 390, 80, 210, 30, 30, 72, 234, 32,
147, 1, 160, 180, 140, 100, 20, 70, 227, 48, 246,
148, 5, 90, 30, 190, 190, 10, 70, 244, 51, 88,
148, 0, 80, 390, 230, 190, 40, 40, 8, 194, 55,
148, 8, 120, 30, 210, 180, 80, 40, 182, 114, 152,
148, 7, 350, 280, 190, 190, 20, 30, 36, 36, 100,
149, 1, 340, 220, 80, 170, 40, 80, 228, 42, 30,
149, 6, 700, 550, 180, 220, 30, 90, 30, 158, 251,
149, 8, 90, 580, 230, 230, 80, 70, 252, 73, 116,
149, 9, 630, 640, 240, 140, 90, 50, 250, 206, 243,
150, 2, 630, 200, 160, 90, 30, 50, 238, 247, 219,
150, 4, 280, 160, 160, 80, 90, 0, 141, 223, 249,
151, 3, 610, 260, 240, 120, 60, 60, 140, 208, 197,
151, 9, 420, 960, 120, 150, 80, 60, 115, 155, 65,
151, 9, 420, 270, 220, 180, 30, 90, 7, 109, 210,
151, 9, 20, 390, 210, 100, 30, 70, 38, 39, 201,
151, 4, 270, 320, 230, 160, 70, 30, 198, 25, 69,
154, 7, 380, 320, 240, 150, 80, 20, 120, 15, 75,
154, 2, 780, 730, 220, 240, 80, 30, 4, 146, 111,
154, 8, 890, 670, 70, 80, 10, 30, 66, 140, 242,
154, 3, 520, 400, 140, 190, 60, 20, 133, 214, 177,
156, 8, 710, 790, 120, 130, 60, 70, 93, 138, 250,
157, 5, 540, 310, 140, 100, 80, 70, 80, 243, 96,
157, 6, 970, 70, 180, 220, 70, 40, 173, 116, 8,
160, 0, 700, 910, 120, 150, 80, 60, 81, 185, 101,
160, 9, 330, 670, 150, 90, 90, 50, 107, 107, 193,
160, 8, 420, 890, 150, 140, 60, 80, 86, 160, 50,
162, 7, 930, 650, 60, 240, 10, 20, 208, 70, 143,
162, 1, 730, 940, 70, 220, 80, 70, 253, 150, 38,
162, 5, 970, 300, 150, 210, 40, 60, 182, 37, 159,
164, 2, 720, 480, 120, 120, 10, 80, 170, 33, 142,
164, 4, 420, 190, 200, 160, 40, 40, 18, 246, 36,
164, 4, 800, 380, 190, 90, 80, 50, 134, 79, 28,
164, 8, 430, 670, 220, 50, 30, 60, 28, 155, 140,
167, 5, 540, 180, 230, 60, 60, 50, 165, 229, 83,
167, 9, 270, 70, 240, 120, 30, 90, 132, 221, 17,
167, 0, 260, 810, 90, 140, 70, 60, 8, 49, 208,
167, 2, 560, 0, 110, 180, 90, 80, 223, 211, 113,
167, 1, 190, 20, 50, 190, 80, 0, 115, 234, 109,
168, 1, 700, 250, 160, 100, 30, 20, 167, 129, 29,
168, 9, 740, 800, 140, 60, 70, 10, 166, 203, 41,
168, 2, 620, 460, 100, 120, 10, 20, 217, 93, 186,
168, 3, 480, 700, 200, 220, 40, 40, 240, 161, 128,
168, 4, 460, 90, 190, 90, 20, 50, 65, 243, 34,
169, 0, 910, 490, 140, 230, 20, 70, 218, 64, 64,
169, 7, 600, 840, 210, 190, 40, 20, 149, 67, 53,
169, 3, 120, 310, 60, 90, 10, 60, 115, 197, 201,
169, 2, 240, 720, 130, 230, 40, 40, 64, 162, 248,
172, 8, 910, 250, 160, 60, 70, 80, 122, 58, 63,
175, 4, 830, 220, 220, 220, 0, 10, 160, 148, 5,
175, 4, 820, 340, 90, 80, 70, 70, 247, 229, 135,
178, 8, 350, 390, 230, 140, 40, 40, 207, 45, 21,
178, 3, 70, 140, 170, 190, 80, 80, 120, 97, 18,
179, 4, 40, 600, 230, 190, 30, 70, 39, 119, 11,
179, 1, 460, 270, 120, 60, 0, 30, 96, 234, 240,
179, 7, 140, 200, 100, 50, 70, 90, 71, 81, 236,
181, 4, 490, 230, 120, 60, 60, 50, 210, 66, 207,
181, 5, 900, 460, 200, 130, 90, 80, 231, 157, 204,
181, 4, 160, 30, 150, 240, 0, 90, 199, 181, 183,
181, 5, 620, 260, 200, 70, 40, 80, 227, 198, 70,
181, 8, 570, 860, 210, 160, 70, 30, 95, 197, 224,
182, 3, 380, 250, 210, 110, 20, 10, 154, 12, 15,
182, 7, 470, 250, 80, 150, 20, 60, 79, 239, 244,
182, 8, 500, 390, 110, 60, 80, 50, 248, 179, 15,
182, 5, 730, 520, 150, 180, 70, 10, 150, 133, 246,
183, 2, 930, 690, 130, 50, 80, 60, 109, 113, 179,
183, 5, 290, 810, 180, 200, 10, 30, 112, 172, 92,
184, 5, 610, 660, 220, 90, 60, 60, 3, 76, 150,
184, 9, 570, 780, 130, 60, 50, 80, 106, 224, 191,
184, 0, 330, 420, 170, 50, 20, 10, 220, 85, 53,
184, 8, 920, 600, 160, 140, 90, 10, 25, 13, 62,
185, 6, 170, 360, 50, 90, 80, 50, 183, 244, 23,
185, 0, 490, 970, 90, 170, 0, 20, 16, 235, 175,
187, 1, 430, 80, 60, 160, 20, 20, 79, 14, 6,
187, 1, 740, 930, 70, 230, 0, 30, 40, 117, 85,
187, 3, 360, 300, 150, 120, 60, 90, 110, 234, 67,
187, 6, 460, 860, 70, 200, 50, 30, 190, 135, 90,
190, 8, 370, 380, 100, 70, 70, 80, 211, 250, 61,
190, 2, 380, 90, 50, 110, 20, 90, 166, 122, 254,
190, 9, 720, 900, 160, 80, 90, 70, 48, 55, 73,
190, 1, 890, 350, 110, 120, 0, 70, 39, 132, 9,
190, 2, 180, 80, 100, 190, 70, 80, 221, 60, 144,
193, 2, 270, 300, 190, 80, 50, 50, 220, 244, 39,
195, 1, 60, 930, 200, 50, 70, 40, 7, 106, 74,
195, 2, 600, 60, 220, 240, 30, 30, 155, 127, 30,
195, 9, 250, 260, 170, 120, 80, 30, 173, 28, 111,
198, 8, 350, 590, 60, 220, 70, 80, 61, 175, 35,
198, 2, 470, 840, 170, 240, 90, 30, 173, 185, 104,
198, 7, 930, 150, 80, 100, 40, 10, 243, 158, 185,
198, 8, 700, 490, 80, 90, 60, 0, 129, 135, 192,
198, 2, 0, 400, 210, 160, 20, 80, 74, 74, 140,
201, 0, 710, 350, 130, 220, 30, 60, 27, 177, 238,
201, 1, 620, 850, 100, 220, 20, 80, 95, 43, 53,
204, 0, 650, 850, 70, 100, 60, 10, 195, 60, 48,
205, 2, 520, 850, 240, 210, 0, 10, 148, 54, 10,
205, 8, 270, 620, 180, 240, 80, 30, 190, 59, 17,
205, 2, 710, 180, 190, 150, 0, 90, 60, 211, 99,
205, 9, 130, 110, 70, 140, 30, 0, 26, 161, 1,
206, 6, 370, 940, 210, 70, 70, 40, 116, 136, 104,
206, 8, 70, 830, 100, 90, 50, 0, 127, 236, 188,
206, 8, 890, 640, 100, 60, 30, 80, 207, 144, 204,
209, 1, 530, 740, 110, 240, 20, 90, 201, 23, 119,
209, 8, 370, 960, 180, 210, 20, 40, 1, 139, 17,
209, 1, 470, 960, 130, 180, 60, 60, 224, 127, 121,
209, 4, 580, 750, 50, 110, 20, 60, 3, 164, 68,
209, 7, 70, 500, 70, 210, 60, 70, 149, 169, 50,
212, 5, 290, 630, 50, 230, 40, 40, 41, 249, 235,
212, 2, 600, 740, 60, 210, 80, 30, 98, 1, 44,
215, 3, 500, 100, 180, 230, 50, 60, 126, 254, 151,
215, 2, 360, 810, 120, 80, 40, 60, 248, 209, 95,
215, 9, 720, 870, 120, 230, 40, 80, 153, 53, 71,
216, 7, 910, 170, 180, 180, 90, 0, 192, 221, 253,
216, 3, 590, 570, 90, 180, 10, 60, 224, 104, 253,
218, 9, 650, 90, 200, 70, 10, 40, 50, 94, 102,
219, 9, 630, 420, 100, 170, 10, 30, 136, 168, 34,
219, 3, 310, 690, 110, 180, 60, 80, 158, 210, 173,
219, 4, 920, 870, 60, 120, 40, 90, 214, 89, 36,
219, 2, 890, 710, 60, 150, 50, 80, 202, 217, 62,
219, 1, 950, 800, 180, 190, 40, 30, 120, 242, 105,
221, 9, 490, 500, 150, 240, 30, 50, 172, 160, 20,
221, 1, 470, 40, 170, 140, 60, 70, 134, 198, 77,
221, 3, 350, 770, 100, 160, 30, 30, 40, 98, 82,
221, 3, 390, 890, 230, 240, 70, 30, 244, 12, 80,
221, 5, 420, 340, 150, 180, 80, 40, 80, 96, 52,
224, 2, 160, 990, 110, 170, 50, 60, 189, 200, 212,
224, 3, 100, 50, 160, 210, 60, 80, 141, 79, 19,
224, 1, 220, 640, 180, 160, 20, 40, 203, 61, 100,
224, 3, 750, 330, 140, 70, 0, 70, 20, 57, 158,
226, 7, 880, 20, 210, 220, 40, 90, 100, 49, 22,
226, 8, 900, 340, 70, 60, 80, 0, 78, 78, 247,
226, 8, 750, 160, 50, 170, 70, 80, 26, 68, 181,
226, 5, 690, 660, 200, 230, 60, 50, 184, 234, 213,
229, 6, 430, 900, 110, 210, 0, 30, 69, 36, 82,
229, 0, 920, 650, 170, 130, 60, 50, 179, 79, 32,
230, 3, 480, 710, 160, 100, 10, 40, 187, 245, 78,
233, 7, 770, 780, 240, 180, 30, 90, 218, 27, 73,
233, 1, 860, 50, 150, 120, 60, 0, 135, 41, 152,
233, 3, 80, 290, 240, 170, 70, 10, 24, 245, 11,
233, 3, 340, 930, 160, 90, 50, 20, 252, 125, 43,
233, 1, 690, 970, 130, 120, 90, 10, 110, 77, 43,
235, 4, 960, 190, 160, 160, 50, 0, 27, 195, 126,
235, 4, 410, 550, 160, 220, 30, 40, 66, 72, 208,
235, 1, 660, 520, 210, 220, 10, 0, 144, 11, 26,
235, 3, 930, 950, 60, 150, 50, 10, 253, 73, 65,
238, 6, 760, 70, 160, 120, 30, 60, 224, 235, 213,
238, 7, 910, 490, 200, 130, 0, 40, 24, 253, 85,
238, 0, 490, 960, 180, 180, 70, 0, 222, 11, 136,
241, 6, 160, 740, 150, 120, 80, 0, 227, 208, 177,
241, 7, 120, 220, 240, 210, 60, 60, 100, 205, 210,
241, 8, 700, 70, 200, 210, 10, 10, 41, 241, 68,
241, 7, 350, 30, 170, 120, 80, 60, 4, 151, 171,
241, 4, 850, 840, 160, 210, 60, 40, 227, 45, 176,
243, 0, 720, 220, 150, 230, 50, 0, 12, 220, 204,
243, 1, 170, 40, 170, 160, 50, 50, 38, 52, 98,
243, 7, 250, 770, 150, 240, 60, 20, 118, 39, 142,
243, 6, 90, 340, 90, 230, 0, 20, 172, 249, 232,
245, 1, 310, 670, 180, 50, 0, 50, 179, 230, 63,
245, 2, 240, 960, 130, 220, 0, 40, 77, 0, 160,
245, 6, 440, 550, 90, 200, 80, 20, 235, 91, 87,
247, 5, 540, 470, 190, 100, 40, 70, 148, 189, 72,
247, 4, 720, 450, 180, 150, 60, 90, 69, 31, 44,
247, 8, 410, 0, 240, 210, 40, 10, 91, 48, 212,
247, 7, 650, 970, 130, 120, 60, 70, 96, 127, 133,
248, 4, 340, 40, 230, 220, 80, 80, 164, 106, 116,
248, 2, 870, 30, 100, 50, 50, 20, 136, 135, 240,
250, 9, 630, 180, 100, 70, 10, 90, 4, 40, 2,
250, 5, 10, 930, 80, 170, 30, 20, 2, 195, 52,
250, 5, 30, 890, 240, 60, 90, 50, 8, 74, 130,
250, 5, 370, 510, 140, 220, 70, 80, 61, 48, 4,
252, 7, 590, 790, 170, 110, 10, 90, 166, 113, 9,
252, 1, 650, 190, 70, 50, 10, 10, 37, 175, 91,
252, 7, 580, 600, 100, 130, 10, 60, 22, 36, 83,
252, 3, 80, 980, 110, 140, 20, 30, 226, 251, 60,
252, 9, 370, 280, 60, 160, 40, 60, 6, 133, 24,
254, 5, 50, 880, 220, 210, 40, 40, 163, 218, 200,
257, 9, 720, 540, 190, 110, 20, 80, 93, 97, 45,
257, 7, 320, 250, 200, 230, 10, 90, 111, 228, 121,
257, 6, 310, 750, 50, 170, 60, 80, 77, 8, 220,
257, 6, 200, 800, 230, 160, 40, 90, 13, 4, 195,
259, 7, 440, 390, 150, 220, 0, 50, 208, 182, 205,
259, 9, 490, 100, 180, 240, 70, 80, 11, 117, 221,
261, 2, 660, 830, 110, 170, 30, 20, 201, 223, 85,
261, 4, 680, 560, 180, 50, 30, 20, 141, 0, 6,
261, 4, 10, 310, 50, 110, 70, 30, 191, 139, 133,
261, 5, 860, 460, 110, 100, 40, 40, 119, 165, 19,
264, 1, 730, 230, 130, 120, 30, 30, 219, 88, 91,
264, 8, 920, 380, 190, 130, 90, 50, 25, 130, 70,
264, 3, 740, 450, 60, 230, 0, 0, 225, 8, 173,
264, 7, 560, 640, 150, 50, 40, 90, 91, 131, 29,
264, 9, 270, 550, 110, 200, 30, 40, 139, 46, 147,
265, 8, 660, 760, 230, 240, 90, 90, 28, 192, 50,
268, 2, 830, 610, 210, 120, 30, 90, 27, 202, 73,
268, 8, 50, 690, 60, 230, 50, 30, 107, 188, 14,
268, 8, 240, 30, 180, 150, 40, 80, 127, 62, 85,
268, 8, 320, 970, 130, 200, 20, 0, 66, 113, 33,
270, 6, 450, 280, 180, 180, 20, 90, 249, 21, 139,
270, 2, 790, 570, 210, 210, 30, 40, 113, 6, 130,
273, 3, 620, 210, 90, 200, 10, 0, 16, 43, 205,
275, 4, 200, 110, 140, 220, 20, 60, 177, 196, 150,
275, 6, 700, 420, 150, 240, 90, 10, 188, 247, 254,
275, 1, 190, 350, 180, 130, 30, 40, 222, 29, 13,
275, 8, 590, 960, 50, 240, 40, 0, 89, 89, 62,
276, 5, 330, 380, 200, 120, 30, 90, 46, 116, 252,
